DeltaTime,Light,RaiseTemp,LowerTemp,LowerHumid,RaiseSMoist,LowerSMoist,Fan,LED,Wpump,PrevLight,PrevTemp,PrevHumid,PrevSMoist,CurLight,CurTemp,CurHumid,CurSMoist,CurUnixTime,
0.0,1,0,0,1,0,0,0,0,0,499.0,24.0,98.0,549.0,499.0,24.0,98.0,549.0,946749653.75,
10.0,1,0,0,1,0,0,160,1,0,499.0,24.0,98.0,549.0,777.0,24.0,97.0,549.0,946749663.75,
20.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,97.0,549.0,946749673.75,
30.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,97.0,549.0,946749683.75,
40.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,96.0,549.0,946749693.75,
50.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,96.0,549.0,946749703.75,
60.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,95.0,549.0,946749713.75,
70.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,95.0,549.0,946749723.75,
80.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,94.0,549.0,946749733.75,
90.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,94.0,549.0,946749743.75,
100.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,94.0,549.0,946749753.75,
110.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,93.0,549.0,946749763.75,
120.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,93.0,549.0,946749773.75,
130.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,93.0,549.0,946749783.75,
140.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,92.0,549.0,946749793.75,
150.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,92.0,549.0,946749803.75,
160.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,91.0,549.0,946749813.75,
170.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,91.0,549.0,946749823.75,
180.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,91.0,549.0,946749833.75,
190.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,91.0,549.0,946749843.75,
200.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,90.0,549.0,946749853.75,
210.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,90.0,549.0,946749863.75,
220.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,90.0,549.0,946749873.75,
230.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,89.0,549.0,946749883.75,
240.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,89.0,549.0,946749893.75,
250.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,89.0,549.0,946749903.75,
260.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,88.0,549.0,946749913.75,
270.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,88.0,549.0,946749923.75,
280.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,88.0,549.0,946749933.75,
290.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,88.0,549.0,946749943.75,
300.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,87.0,549.0,946749953.75,
310.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,87.0,549.0,946749963.75,
320.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,87.0,549.0,946749973.75,
330.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,87.0,549.0,946749983.75,
340.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,87.0,549.0,946749993.75,
350.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,86.0,549.0,946750003.75,
360.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,86.0,549.0,946750013.75,
370.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,86.0,549.0,946750023.75,
380.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,86.0,549.0,946750033.75,
390.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,85.0,549.0,946750043.75,
400.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,85.0,549.0,946750053.75,
410.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,85.0,549.0,946750063.75,
420.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,85.0,549.0,946750073.75,
430.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,85.0,549.0,946750083.75,
440.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,85.0,549.0,946750093.75,
450.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,84.0,549.0,946750103.75,
460.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,84.0,549.0,946750113.75,
470.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,84.0,549.0,946750123.75,
480.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,84.0,549.0,946750133.75,
490.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,84.0,549.0,946750143.75,
500.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,84.0,549.0,946750153.75,
510.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,83.0,549.0,946750163.75,
520.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,83.0,549.0,946750173.75,
530.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,83.0,549.0,946750183.75,
540.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,83.0,549.0,946750193.75,
550.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,83.0,549.0,946750203.75,
560.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,83.0,549.0,946750213.75,
570.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,82.0,549.0,946750223.75,
580.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,82.0,549.0,946750233.75,
590.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,82.0,549.0,946750243.75,
600.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,82.0,549.0,946750253.75,
610.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,82.0,549.0,946750263.75,
620.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,82.0,549.0,946750273.75,
630.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,82.0,549.0,946750283.75,
640.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,82.0,549.0,946750293.75,
650.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750303.75,
660.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750313.75,
670.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750323.75,
680.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750333.75,
690.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750343.75,
700.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750353.75,
710.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750363.75,
720.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750373.75,
730.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750383.75,
740.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,81.0,549.0,946750393.75,
750.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750403.75,
760.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750413.75,
770.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750423.75,
780.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750433.75,
790.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750443.75,
800.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750453.75,
810.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750463.75,
820.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750473.75,
830.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750483.75,
840.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750493.75,
850.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750503.75,
860.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,80.0,549.0,946750513.75,
870.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750523.75,
880.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750533.75,
890.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750543.75,
900.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750553.75,
910.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750563.75,
920.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750573.75,
930.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750583.75,
940.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750593.75,
950.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750603.75,
960.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750613.75,
970.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750623.75,
980.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750633.75,
990.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750643.75,
1000.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750653.75,
1010.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750663.75,
1020.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,79.0,549.0,946750673.75,
1030.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750683.75,
1040.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750693.75,
1050.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750703.75,
1060.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750713.75,
1070.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750723.75,
1080.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750733.75,
1090.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750743.75,
1100.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750753.75,
1110.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750763.75,
1120.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750773.75,
1130.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750783.75,
1140.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750793.75,
1150.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750803.75,
1160.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750813.75,
1170.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750823.75,
1180.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750833.75,
1190.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750843.75,
1200.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750853.75,
1210.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750863.75,
1220.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750873.75,
1230.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750883.75,
1240.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750893.75,
1250.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750903.75,
1260.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750913.75,
1270.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,78.0,549.0,946750923.75,
1280.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946750933.75,
1290.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946750943.75,
1300.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946750953.75,
1310.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946750963.75,
1320.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946750973.75,
1330.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946750983.75,
1340.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946750993.75,
1350.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751003.75,
1360.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751013.75,
1370.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751023.75,
1380.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751033.75,
1390.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751043.75,
1400.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751053.75,
1410.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751063.75,
1420.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751073.75,
1430.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751083.75,
1440.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751093.75,
1450.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751103.75,
1460.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751113.75,
1470.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751123.75,
1480.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751133.75,
1490.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751143.75,
1500.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751153.75,
1510.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751163.75,
1520.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751173.75,
1530.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751183.75,
1540.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751193.75,
1550.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751203.75,
1560.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751213.75,
1570.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751223.75,
1580.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751233.75,
1590.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751243.75,
1600.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751253.75,
1610.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751263.75,
1620.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751273.75,
1630.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751283.75,
1640.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751293.75,
1650.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751303.75,
1660.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751313.75,
1670.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751323.75,
1680.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751333.75,
1690.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751343.75,
1700.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751353.75,
1710.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751363.75,
1720.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751373.75,
1730.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751383.75,
1740.0,1,0,0,1,0,0,255,1,0,499.0,24.0,98.0,549.0,1000.0,23.0,77.0,549.0,946751393.75,
0.0,1,0,1,0,0,0,255,0,0,1000.0,23.0,77.0,549.0,1000.0,23.0,77.0,549.0,946751403.75,
10.0,1,0,1,0,0,0,255,0,0,1000.0,23.0,77.0,549.0,1000.0,23.0,77.0,549.0,946751413.75,
20.0,1,0,1,0,0,0,255,0,0,1000.0,23.0,77.0,549.0,1000.0,23.0,77.0,549.0,946751423.75,
30.0,1,0,1,0,0,0,255,0,0,1000.0,23.0,77.0,549.0,1000.0,23.0,77.0,549.0,946751433.75,
40.0,1,0,1,0,0,0,255,0,0,1000.0,23.0,77.0,549.0,1000.0,23.0,77.0,549.0,946751443.75,

